,Age,Market_Value,Name,Team
0,"Jun 20, 1987 (31)",£7.20m  ,Asmir Begovic,BOU
1,"Feb 20, 1980 (38)",£900k  ,Artur Boruc,BOU
2,"May 14, 1998 (20)",£450k  ,Aaron Ramsdale,BOU
3,"Feb 18, 1995 (23)",£13.50m  ,Nathan Aké,BOU
4,"Apr 19, 1991 (27)",£6.30m  ,Steve Cook,BOU
5,"Mar 13, 1993 (25)",£3.60m  ,Tyrone Mings,BOU
6,"Jan 8, 1997 (21)",£225k  ,Jack Simpson,BOU
7,"Feb 23, 1993 (25)",£9.00m  ,Diego Rico,BOU
8,"Sep 7, 1986 (32)",£3.15m  ,Charlie Daniels,BOU
9,"Apr 29, 1991 (27)",£4.50m  ,Adam Smith,BOU
10,"Feb 16, 1985 (33)",£2.25m  ,Simon Francis,BOU
11,"Oct 25, 1994 (23)",£22.50m  ,Jefferson Lerma,BOU
12,"Feb 3, 1997 (21)",£18.00m  ,Lewis Cook,BOU
13,"Feb 1, 1990 (28)",£3.15m  ,Dan Gosling,BOU
14,"Aug 20, 1986 (32)",£2.25m  ,Andrew Surman,BOU
15,"Jul 8, 1997 (21)",£8.10m  ,David Brooks,BOU
16,"Feb 24, 1994 (24)",£5.40m  ,Ryan Fraser,BOU
17,"Nov 26, 1989 (28)",£4.05m  ,Junior Stanislas,BOU
18,"Apr 2, 1987 (31)",£1.35m  ,Marc Pugh,BOU
19,"Dec 8, 1995 (22)",£8.10m  ,Jordon Ibe,BOU
20,"Jan 15, 1992 (26)",£9.00m  ,Joshua King,BOU
21,"Feb 27, 1992 (26)",£9.00m  ,Callum Wilson,BOU
22,"Feb 8, 1996 (22)",£3.60m  ,Lys Mousset,BOU
23,"Oct 7, 1982 (36)",£2.25m  ,Jermain Defoe,BOU
24,"Apr 8, 1992 (26)",£7.20m  ,Mathew Ryan,BHA
25,"Feb 27, 1989 (29)",£1.35m  ,David Button,BHA
26,"Aug 18, 1990 (28)",£675k  ,Jason Steele,BHA
27,"Jan 1, 1992 (26)",£10.80m  ,Shane Duffy,BHA
28,"Nov 21, 1991 (26)",£9.00m  ,Lewis Dunk,BHA
29,"Jun 28, 1988 (30)",£1.80m  ,Leon Balogun,BHA
30,"May 14, 1995 (23)",£8.10m  ,Bernardo,BHA
31,"Apr 16, 1987 (31)",£2.25m  ,Markus Suttner,BHA
32,"Apr 25, 1988 (30)",£1.35m  ,Gaëtan Bong,BHA
33,"Apr 14, 1991 (27)",£7.20m  ,Martín Montoya,BHA
34,"May 23, 1989 (29)",£4.05m  ,Ezequiel Schelotto,BHA
35,"Oct 1, 1980 (38)",£675k  ,Bruno,BHA
36,"Aug 30, 1996 (22)",£13.50m  ,Yves Bissouma,BHA
37,"Sep 2, 1991 (27)",£13.50m  ,Davy Pröpper,BHA
38,"Dec 12, 1989 (28)",£5.40m  ,Dale Stephens,BHA
39,"May 2, 1988 (30)",£1.35m  ,Biram Kayal,BHA
40,"Jul 20, 1994 (24)",£4.50m  ,Solly March,BHA
41,"Jun 15, 1991 (27)",£9.00m  ,Pascal Groß,BHA
42,"Jul 7, 1992 (26)",£12.60m  ,José Izquierdo,BHA
43,"Aug 11, 1993 (25)",£16.20m  ,Alireza Jahanbakhsh,BHA
44,"Nov 20, 1991 (26)",£7.20m  ,Anthony Knockaert,BHA
45,"Nov 7, 1993 (24)",£13.50m  ,Jürgen Locadia,BHA
46,"Apr 11, 1993 (25)",£5.40m  ,Florin Andone,BHA
47,"Sep 25, 1983 (35)",£2.70m  ,Glenn Murray,BHA
48,"Mar 4, 1992 (26)",£18.00m  ,Bernd Leno,ARS
49,"May 20, 1982 (36)",£2.70m  ,Petr Cech,ARS
50,"Sep 2, 1992 (26)",£900k  ,Emiliano Martínez,ARS
51,"Apr 17, 1992 (26)",£22.50m  ,Shkodran Mustafi,ARS
52,"Jun 9, 1988 (30)",£18.00m  ,Sokratis,ARS
53,"Sep 10, 1985 (33)",£13.50m  ,Laurent Koscielny,ARS
54,"Sep 20, 1995 (23)",£6.30m  ,Rob Holding,ARS
55,"Dec 11, 1997 (20)",£2.70m  ,Konstantinos Mavropanos,ARS
56,"Jun 20, 1993 (25)",£16.20m  ,Sead Kolasinac,ARS
57,"Feb 26, 1986 (32)",£11.70m  ,Nacho Monreal,ARS
58,"Mar 19, 1995 (23)",£36.00m  ,Héctor Bellerín,ARS
59,"Feb 8, 1992 (26)",£3.15m  ,Carl Jenkinson,ARS
60,"Jan 16, 1984 (34)",£1.35m  ,Stephan Lichtsteiner,ARS
61,"Sep 27, 1992 (26)",£36.00m  ,Granit Xhaka,ARS
62,"Feb 11, 1996 (22)",£27.00m  ,Lucas Torreira,ARS
63,"Jul 11, 1992 (26)",£9.00m  ,Mohamed Elneny,ARS
